hdf5 is not supported on this machine (please install/reinstall h5py for optimal experience)
x0 Tensor("gcn/Conv2D_2/Relu:0", shape=(1, 112, 112, 32), dtype=float32)
x0 ['OVERLOADABLE_OPERATORS', 'W', '__abs__', '__add__', '__and__', '__array_priority__', '__bool__', '__class__', '__delattr__', '__dict__', '__div__', '__doc__', '__eq__', '__floordiv__', '__format__', '__ge__', '__getattribute__', '__getitem__', '__gt__', '__hash__', '__init__', '__invert__', '__iter__', '__le__', '__lt__', '__matmul__', '__mod__', '__module__', '__mul__', '__neg__', '__new__', '__nonzero__', '__or__', '__pow__', '__radd__', '__rand__', '__rdiv__', '__reduce__', '__reduce_ex__', '__repr__', '__rfloordiv__', '__rmatmul__', '__rmod__', '__rmul__', '__ror__', '__rpow__', '__rsub__', '__rtruediv__', '__rxor__', '__setattr__', '__sizeof__', '__str__', '__sub__', '__subclasshook__', '__truediv__', '__weakref__', '__xor__', '_add_consumer', '_as_node_def_input', '_as_tf_output', '_consumers', '_dtype', '_handle_data', '_op', '_override_operator', '_shape', '_shape_as_list', '_value_index', 'b', 'consumers', 'device', 'dtype', 'eval', 'get_shape', 'graph', 'name', 'op', 'scope', 'set_shape', 'shape', 'value_index']
/home/mapa3789/anaconda2/envs/py2tf1.3/lib/python2.7/site-packages/tensorflow/python/ops/gradients_impl.py:95: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
2020-04-02 12:29:15.007575: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2020-04-02 12:29:15.007594: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2020-04-02 12:29:15.007598: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2020-04-02 12:29:15.007600: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2020-04-02 12:29:15.007603: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2020-04-02 12:29:15.055210: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 12:29:15.055713: I tensorflow/core/common_runtime/gpu/gpu_device.cc:955] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:01:00.0
processed number 10616
processed number 10617
processed number 10618
processed number 10619
processed number 10620
processed number 10621
processed number 10622
processed number 10623
processed number 10624
processed number 10625
processed number 10626
processed number 10627
processed number 10628
processed number 10629
processed number 10630
processed number 10631
processed number 10632
processed number 10633
processed number 10634
processed number 10635
processed number 10636
processed number 10637
processed number 10638
processed number 10639
processed number 10640
processed number 10641
processed number 10642
processed number 10643
processed number 10644
processed number 10645
processed number 10646
processed number 10647
processed number 10648
processed number 10649
processed number 10650
processed number 10651
processed number 10652
processed number 10653
processed number 10654
processed number 10655
processed number 10656
processed number 10657
processed number 10658
processed number 10659
processed number 10660
processed number 10661
processed number 10662
processed number 10663
processed number 10664
processed number 10665
processed number 10666
processed number 10667
processed number 10668
processed number 10669
processed number 10670
processed number 10671
processed number 10672
processed number 10673
processed number 10674
processed number 10675
processed number 10676
processed number 10677
processed number 10678
processed number 10679
processed number 10680
processed number 10681
processed number 10682
processed number 10683
processed number 10684
processed number 10685
processed number 10686
processed number 10687
processed number 10688
processed number 10689
processed number 10690
processed number 10691
processed number 10692
processed number 10693
processed number 10694
processed number 10695
processed number 10696
processed number 10697
processed number 10698
processed number 10699
processed number 10700
processed number 10701
processed number 10702
processed number 10703
processed number 10704
processed number 10705
processed number 10706
processed number 10707
processed number 10708
processed number 10709
processed number 10710
processed number 10711
processed number 10712
processed number 10713
processed number 10714
processed number 10715
processed number 10716
processed number 10717
processed number 10718
processed number 10719
processed number 10720
processed number 10721
processed number 10722
processed number 10723
processed number 10724
processed number 10725
processed number 10726
processed number 10727
processed number 10728
processed number 10729
processed number 10730
processed number 10731
processed number 10732
processed number 10733
processed number 10734
processed number 10735
processed number 10736
processed number 10737
processed number 10738
processed number 10739
processed number 10740
processed number 10741
processed number 10742
processed number 10743
processed number 10744
processed number 10745
processed number 10746
processed number 10747
processed number 10748
processed number 10749
processed number 10750
processed number 10751
processed number 10752
processed number 10753
processed number 10754
processed number 10755
processed number 10756
processed number 10757
processed number 10758
processed number 10759
processed number 10760
processed number 10761
processed number 10762
processed number 10763
processed number 10764
processed number 10765
processed number 10766
processed number 10767
processed number 10768
processed number 10769
processed number 10770
processed number 10771
processed number 10772
processed number 10773
processed number 10774
processed number 10775
processed number 10776
processed number 10777
processed number 10778
processed number 10779
processed number 10780
processed number 10781
processed number 10782
processed number 10783
processed number 10784
processed number 10785
processed number 10786
processed number 10787
processed number 10788
processed number 10789
processed number 10790
processed number 10791
processed number 10792
processed number 10793
processed number 10794
processed number 10795
processed number 10796
processed number 10797
processed number 10798
processed number 10799
processed number 10800
processed number 10801
processed number 10802
processed number 10803
processed number 10804
processed number 10805
processed number 10806
processed number 10807
processed number 10808
processed number 10809
processed number 10810
processed number 10811
processed number 10812
processed number 10813
processed number 10814
processed number 10815
processed number 10816
processed number 10817
processed number 10818
processed number 10819
processed number 10820
processed number 10821
processed number 10822
processed number 10823
processed number 10824
processed number 10825
